Twitch Name:
ExplosiveJames

Contributions:
Models:
- Counter.fbx
- Fridge.fbx
- DishWasher.fbx
- Stool.fbx
- KitchenDoubleDoors.fbx
- KitchenSingleDoor.fbx
- Sink.fbx
- Pantry.fbx
- HangLight.fbx
- Bin.fbx
- BarCounter.fbx
- BathRoomSink.fbx
- BoothSeat.fbx
- Cheese.fbx
- Crate.fbx
- DeliveryVan.fbx
- GlassDoubleDoor.fbx
- GlassSingleDoor.fbx
- Ham.fbx
- KitchenCounter.fbx
- Locker.fbx
- MailBox.fbx
- Oven.fbx
- PizzaOven.fbx
- Pot.fbx
- Road.fbx
- RoadCrossing.fbx
- RoundTable.fbx
- SideWalk.fbx
- SideWalkCrossing.fbx
- TallWindow.fbx
- TinCan.fbx
- Tomatoe.fbx
- WoodenChair.fbx

Textures
- CounterTexture.png
- FridgeTexture.png
- DishwasherTexture.png
- TiledFloorLargeTexture.png
- TiledFloorSmallTexture.png
- InteriorRedWall.png
- InteriorBlueWall.png
- StoolTexture.png
- KitchenDoorTexture.png
- SinkTexture.png
- PantryTexture.png
- HangLightTexture.png
- BinTexture.png
- BarCounterLightTexture.png
- BathRoomSinkTexture.png
- BoothSeatBlueTexture.png
- BoothSeatRedTexture.png
- BrickWallTexture.png
- CheeseTexture.png
- CrateTexture.png
- DeliveryVanTexture.png
- GlassDoorBlueTexture.png
- GlassDoorRedTexture.png
- HamTexture.png
- HangLightRedTexture.png
- KitchenCounterTexture.png
- LockerTexture.png
- LongWoodFloorTexture.png
- MailBoxTexture.png
- OvenLitTexture.png
- OvenUnlitTexture.png
- OvenVentTexture.png
- PizzaOvenTexture.png
- PotTexture.png
- RoadCrossingWalkTexture.png
- RoadTexture.png
- RoundTableBlueTexture.png
- RoundTableRedTexture.png
- SideWalkCrossingTexture.png
- SideWalkNoEdgeTexture.png
- SideWalkTexture.png
- StoolBlueTexture.png
- TallWindowGreyTexture.png
- TallWindowTexture.png
- TiledFloorSmallBlueTexture.png
- TiledFloorSmallRedTexture.png
- TiledFloorTexture.png
- TiledWallBlueTexture.png
- TiledWallRedTexture.png
- TinCanTexture.png
- TinCanTomatoesTexture.png
- TomatoeTexture.png
- WoodenChairTexture.png
